*------------------------------------------------------------*
사용자:                Administrator
      실행 시간           0.06 초
      cpu 시간            0.06 초
 
NOTE: View EMWS6.VARSEL_TEST.VIEW 실행(총 프로세스 시간):
      실행 시간           0.04 초
      cpu 시간            0.04 초
 
MPRINT(EM_DIAGRAM):    options nonotes nosource;
MPRINT(EM_DIAGRAM):   data EMWS6.Varsel_RESULTEDVARS(keep = NAME ROLE LEVEL TYPE LABEL);
MPRINT(EM_DIAGRAM):   set EMWS6.Varsel_CMETA_TRAIN;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data EMWS6.Varsel_RESULTEDVARS;
MPRINT(EM_DIAGRAM):   set EMWS6.Varsel_RESULTEDVARS;
MPRINT(EM_DIAGRAM):   length COMMENT $300;
MPRINT(EM_DIAGRAM):   label COMMENT = "기각 이유";
MPRINT(EM_DIAGRAM):   if upcase(name) = 'AGE' then do;
MPRINT(EM_DIAGRAM):   comment = "Varsel:작은 R 제곱 값";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(name) = 'BUY12' then do;
MPRINT(EM_DIAGRAM):   comment = "Varsel:작은 R 제곱 값, 작은 카이제곱 값";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(name) = 'BUY6' then do;
MPRINT(EM_DIAGRAM):   comment = "Varsel:작은 R 제곱 값";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(name) = 'CLIMATE' then do;
MPRINT(EM_DIAGRAM):   comment = "Varsel:작은 R 제곱 값";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(name) = 'COA6' then do;
MPRINT(EM_DIAGRAM):   comment = "Varsel:작은 R 제곱 값, 작은 카이제곱 값";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(name) = 'DISCBUY' then do;
MPRINT(EM_DIAGRAM):   comment = "Varsel:작은 R 제곱 값, 작은 카이제곱 값";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(name) = 'FICO' then do;
MPRINT(EM_DIAGRAM):   comment = "Varsel:작은 R 제곱 값, 작은 카이제곱 값";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(name) = 'INCOME' then do;
MPRINT(EM_DIAGRAM):   comment = "Varsel:작은 R 제곱 값";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(name) = 'LOC' then do;
MPRINT(EM_DIAGRAM):   comment = "Varsel:작은 R 제곱 값, 그룹 변수 사용";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(name) = 'ORGSRC' then do;
MPRINT(EM_DIAGRAM):   comment = "Varsel:작은 R 제곱 값";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(name) = 'RETURN24' then do;
MPRINT(EM_DIAGRAM):   comment = "Varsel:작은 R 제곱 값, 작은 카이제곱 값";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(name) = 'SEX' then do;
MPRINT(EM_DIAGRAM):   comment = "Varsel:작은 R 제곱 값, 작은 카이제곱 값";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(name) = 'VALUE24' then do;
MPRINT(EM_DIAGRAM):   comment = "Varsel:작은 R 제곱 값";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   if ROLE not in ('REJECTED' 'INPUT') then delete;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data EMWS6.Varsel_UNUSEDINPUTVARS;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data EMWS6.Varsel_RESULTEDVARS;
MPRINT(EM_DIAGRAM):   set EMWS6.Varsel_RESULTEDVARS;
MPRINT(EM_DIAGRAM):   if upcase(name) = 'C1' then delete;
MPRINT(EM_DIAGRAM):   if upcase(name) = 'C2' then delete;
MPRINT(EM_DIAGRAM):   if upcase(name) = 'C3' then delete;
MPRINT(EM_DIAGRAM):   if upcase(name) = 'C4' then delete;
MPRINT(EM_DIAGRAM):   if upcase(name) = 'C5' then delete;
MPRINT(EM_DIAGRAM):   if upcase(name) = 'C6' then delete;
MPRINT(EM_DIAGRAM):   if upcase(name) = 'C7' then delete;
MPRINT(EM_DIAGRAM):   if upcase(name) = 'PURCHTOT' then delete;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   options notes source;
MPRINT(EM_DIAGRAM):   run;
23117      run;
 
23118      data EMWS6.Varsel_CMETA_NONREJECTS EMWS6.Varsel_CMETA_REJECTS;
MPRINT(EM_DIAGRAM):    data EMWS6.Varsel_CMETA_NONREJECTS EMWS6.Varsel_CMETA_REJECTS;
23119      set EMWS6.Varsel_CMETA_TRAIN;
MPRINT(EM_DIAGRAM):   set EMWS6.Varsel_CMETA_TRAIN;
23120      if ROLE ='REJECTED' then output EMWS6.Varsel_CMETA_REJECTS;
MPRINT(EM_DIAGRAM):   if ROLE ='REJECTED' then output EMWS6.Varsel_CMETA_REJECTS;
23121      else output EMWS6.Varsel_CMETA_NONREJECTS;
MPRINT(EM_DIAGRAM):   else output EMWS6.Varsel_CMETA_NONREJECTS;
23122      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 29개의 관측값을 데이터셋 EMWS6.VARSEL_CMETA_TRAIN.에서 읽었습니다.
NOTE: 데이터셋 EMWS6.VARSEL_CMETA_NONREJECTS은(는) 8개의 관측값과 20개의 변수를 가지고 있습니다.
NOTE: 데이터셋 EMWS6.VARSEL_CMETA_REJECTS은(는) 21개의 관측값과 20개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
 
 
23123      data EMWS6.Varsel_CMETA_TRAIN;
MPRINT(EM_DIAGRAM):    data EMWS6.Varsel_CMETA_TRAIN;
23124      set EMWS6.Varsel_CMETA_NONREJECTS;
MPRINT(EM_DIAGRAM):   set EMWS6.Varsel_CMETA_NONREJECTS;
23125      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 8개의 관측값을 데이터셋 EMWS6.VARSEL_CMETA_NONREJECTS.에서 읽었습니다.
NOTE: 데이터셋 EMWS6.VARSEL_CMETA_TRAIN은(는) 8개의 관측값과 20개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.00 초
 
 
23126      data WORK._tmp_meta_;
MPRINT(EM_DIAGRAM):    data WORK._tmp_meta_;
23127      set EMWS6.Varsel_CMETA_TRAIN;
MPRINT(EM_DIAGRAM):   set EMWS6.Varsel_CMETA_TRAIN;
23128      if ROLE ^= 'INPUT' then delete;
MPRINT(EM_DIAGRAM):   if ROLE ^= 'INPUT' then delete;
23129      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 8개의 관측값을 데이터셋 EMWS6.VARSEL_CMETA_TRAIN.에서 읽었습니다.
NOTE: 데이터셋 WORK._TMP_META_은(는) 4개의 관측값과 20개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 20일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "10시24분21초" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 리포트 로그";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* 리포트 로그
날짜:                2018년 11월 20일
시간:                10시24분21초
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O3C97IHT "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Varsel\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3C97IHT new;
MPRINT(EM_DIAGRAM):   run;
23153      %em_getActionStatus(emlib=EMWS6, nodeid=Varsel);
MPRINT(EM_DIAGRAM):
MPRINT(EM_GETACTIONSTATUS):   proc display c=sashelp.emutil.getactionstatus.scl;
MPRINT(EM_GETACTIONSTATUS):   run;
 
23154      %let em_Train = Y;
23155      %let em_Report = Y;
23156      %let em_Score = Y;
23157      %let em_Run = Y;
NOTE: 프로시저 DISPLAY 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
 
 
MPRINT(EM_GETACTIONSTATUS):
MPRINT(EM_DIAGRAM):  ;
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
