*------------------------------------------------------------*
사용자:                Administrator
MPRINT(EM_DIAGRAM):   retain DATAROLE "VALIDATE" Type "";
24811      set work.Score_SUMDATA;
MPRINT(EM_DIAGRAM):   set work.Score_SUMDATA;
24812      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 2개의 관측값을 데이터셋 WORK.SCORE_SUMDATA.에서 읽었습니다.
NOTE: 데이터셋 WORK.SCORE_SUMDATA은(는) 2개의 관측값과 12개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
24813      proc append base=WORK.ScoreSTAT data=work.Score_SUMDATA;
MPRINT(EM_DIAGRAM):   proc append base=WORK.ScoreSTAT data=work.Score_SUMDATA;
24814      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: WORK.SCORE_SUMDATA 을(를)WORK.SCORESTAT(으)로 추가하는 중입니다.
NOTE: 2개의 관측값을 데이터셋 WORK.SCORE_SUMDATA.에서 읽었습니다.
NOTE: 2개 관측값이 추가되었습니다.
NOTE: 데이터셋 WORK.SCORESTAT은(는) 4개의 관측값과 12개의 변수를 가지고 있습니다.
NOTE: 프로시저 APPEND 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
 
 
24815      data WORK.SCOREFREQMETA;
MPRINT(EM_DIAGRAM):    data WORK.SCOREFREQMETA;
24816      length NAME $32 ROLE $32 LEVEL $8;
MPRINT(EM_DIAGRAM):   length NAME $32 ROLE $32 LEVEL $8;
24817      NAME="I_RESPOND";
MPRINT(EM_DIAGRAM):   NAME="I_RESPOND";
24818      ROLE="INPUT";
MPRINT(EM_DIAGRAM):   ROLE="INPUT";
24819      LEVEL="NOMINAL";
MPRINT(EM_DIAGRAM):   LEVEL="NOMINAL";
24820      TYPE="C";
MPRINT(EM_DIAGRAM):   TYPE="C";
24821      output;
MPRINT(EM_DIAGRAM):   output;
24822      NAME="_NODE_";
MPRINT(EM_DIAGRAM):   NAME="_NODE_";
24823      ROLE="INPUT";
MPRINT(EM_DIAGRAM):   ROLE="INPUT";
24824      LEVEL="NOMINAL";
MPRINT(EM_DIAGRAM):   LEVEL="NOMINAL";
24825      TYPE="N";
MPRINT(EM_DIAGRAM):   TYPE="N";
24826      output;
MPRINT(EM_DIAGRAM):   output;
24827      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 데이터셋 WORK.SCOREFREQMETA은(는) 2개의 관측값과 4개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
24828      data WORK.SCOREHISTMETA;
MPRINT(EM_DIAGRAM):    data WORK.SCOREHISTMETA;
24829      length NAME $32 ROLE $32 LEVEL $8;
MPRINT(EM_DIAGRAM):   length NAME $32 ROLE $32 LEVEL $8;
24830      NAME="P_RESPOND1";
MPRINT(EM_DIAGRAM):   NAME="P_RESPOND1";
24831      ROLE="INPUT";
MPRINT(EM_DIAGRAM):   ROLE="INPUT";
24832      LEVEL="INTERVAL";
MPRINT(EM_DIAGRAM):   LEVEL="INTERVAL";
24833      TYPE="N";
MPRINT(EM_DIAGRAM):   TYPE="N";
24834      output;
MPRINT(EM_DIAGRAM):   output;
24835      NAME="P_RESPOND0";
MPRINT(EM_DIAGRAM):   NAME="P_RESPOND0";
24836      ROLE="INPUT";
MPRINT(EM_DIAGRAM):   ROLE="INPUT";
24837      LEVEL="INTERVAL";
MPRINT(EM_DIAGRAM):   LEVEL="INTERVAL";
24838      TYPE="N";
MPRINT(EM_DIAGRAM):   TYPE="N";
24839      output;
MPRINT(EM_DIAGRAM):   output;
24840      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 데이터셋 WORK.SCOREHISTMETA은(는) 2개의 관측값과 4개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
NOTE: View EMWS6.MDLCOMP_TEST.VIEW 실행(총 프로세스 시간):
      실행 시간           0.12 초
      cpu 시간            0.12 초
 
24841      ods listing close;
MPRINT(EM_DIAGRAM):    ods listing close;
24842      ods output onewayfreqs=WORK.TEMPFREQ;
MPRINT(EM_DIAGRAM):   ods output onewayfreqs=WORK.TEMPFREQ;
24843      proc freq data = EMWS6.MdlComp_TEST order=formatted addnames;
MPRINT(EM_DIAGRAM):   proc freq data = EMWS6.MdlComp_TEST order=formatted addnames;
24844      table I_RESPOND / missing;
MPRINT(EM_DIAGRAM):   table I_RESPOND / missing;
24845      table _NODE_ / missing;
MPRINT(EM_DIAGRAM):   table _NODE_ / missing;
24846      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 변수 _WARN_이(가) 초기화되지 않았습니다.
NOTE: 3001개의 관측값을 데이터셋 EMWS6.PART_TEST.에서 읽었습니다.
NOTE: View EMWS6.MDLCOMP_TEST.VIEW 실행(총 프로세스 시간):
      실행 시간           0.11 초
      cpu 시간            0.12 초
 
NOTE: 3001개의 관측값을 데이터셋 EMWS6.TREE_TEST.에서 읽었습니다.
NOTE: 데이터셋 WORK.TEMPFREQ은(는) 2개의 관측값과 10개의 변수를 가지고 있습니다.
NOTE: 3001개의 관측값을 데이터셋 EMWS6.MDLCOMP_TEST.에서 읽었습니다.
NOTE: 프로시저 FREQ 실행(총 프로세스 시간):
      실행 시간           0.17 초
      cpu 시간            0.17 초
 
 
MPRINT(EM_DIAGRAM):   quit;
24847      quit;
24848      ods listing;
MPRINT(EM_DIAGRAM):   ods listing;
24849      data WORK.Score_BAR(keep=_VARIABLE_ TYPE COUNT PERCENT _X_ _XLABEL_);
MPRINT(EM_DIAGRAM):    data WORK.Score_BAR(keep=_VARIABLE_ TYPE COUNT PERCENT _X_ _XLABEL_);
24850      label _VARIABLE_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" Type = "%sysfunc(sasmsg(sashelp.dmine, rpt_type_vlabel,         NOQUOTE))" _X_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_numValue_vlabel, NOQUOTE))" _XLABEL_ =
24851         "%sysfunc(sasmsg(sashelp.dmine, rpt_fmtValue_vlabel ,    NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,        NOQUOTE))" PERCENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,      NOQUOTE))";
MPRINT(EM_DIAGRAM):   label _VARIABLE_ = "변수" Type = "유형" _X_ = "숫자값" _XLABEL_ = "출력형식 값" COUNT = "빈도 개수" PERCENT = "백분율";
24852      dsid = open("WORK.TEMPFREQ");
MPRINT(EM_DIAGRAM):   dsid = open("WORK.TEMPFREQ");
24853      varnum = varnum(dsid, 'VARIABLE');
MPRINT(EM_DIAGRAM):   varnum = varnum(dsid, 'VARIABLE');
24854      freqnum = varnum(dsid, 'FREQUENCY');
MPRINT(EM_DIAGRAM):   freqnum = varnum(dsid, 'FREQUENCY');
24855      pvarnum = varnum(dsid, 'PERCENT');
MPRINT(EM_DIAGRAM):   pvarnum = varnum(dsid, 'PERCENT');
24856      typenum = varnum(dsid, '_TYPE_');
MPRINT(EM_DIAGRAM):   typenum = varnum(dsid, '_TYPE_');
24857      length _VARIABLE_ $32 TYPE $1 _XLABEL_ $32;
MPRINT(EM_DIAGRAM):   length _VARIABLE_ $32 TYPE $1 _XLABEL_ $32;
24858      do while(^fetch(dsid));
MPRINT(EM_DIAGRAM):   do while(^fetch(dsid));
24859      _VARIABLE_ = strip(getvarc(dsid, varnum));
MPRINT(EM_DIAGRAM):   _VARIABLE_ = strip(getvarc(dsid, varnum));
24860      count = getvarn(dsid, freqnum);
MPRINT(EM_DIAGRAM):   count = getvarn(dsid, freqnum);
24861      percent= getvarn(dsid, pvarnum);
MPRINT(EM_DIAGRAM):   percent= getvarn(dsid, pvarnum);
24862      vvarnum = varnum(dsid, _VARIABLE_);
MPRINT(EM_DIAGRAM):   vvarnum = varnum(dsid, _VARIABLE_);
24863      type = vartype(dsid, vvarnum);
MPRINT(EM_DIAGRAM):   type = vartype(dsid, vvarnum);
24864      fvarnum = varnum(dsid, 'F_'!!substr(_VARIABLE_, 1, 30));
MPRINT(EM_DIAGRAM):   fvarnum = varnum(dsid, 'F_'!!substr(_VARIABLE_, 1, 30));
24865      _XLABEL_ = left(getvarc(dsid, fvarnum));
MPRINT(EM_DIAGRAM):   _XLABEL_ = left(getvarc(dsid, fvarnum));
24866      _X_ = .;
MPRINT(EM_DIAGRAM):   _X_ = .;
24867      if TYPE eq 'N' then _X_ = getvarn(dsid, vvarnum);
MPRINT(EM_DIAGRAM):   if TYPE eq 'N' then _X_ = getvarn(dsid, vvarnum);
24868      output;
MPRINT(EM_DIAGRAM):   output;
24869      end;
MPRINT(EM_DIAGRAM):   end;
24870      dsid = close(dsid);
MPRINT(EM_DIAGRAM):   dsid = close(dsid);
24871      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 데이터셋 WORK.SCORE_BAR은(는) 2개의 관측값과 6개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.05 초
      cpu 시간            0.06 초
 
 
24872      proc sort data=WORK.Score_BAR NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Score_BAR NOTHREADS;
24873      by _VARIABLE_;
MPRINT(EM_DIAGRAM):   by _VARIABLE_;
24874      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 2개의 관측값을 데이터셋 WORK.SCORE_BAR.에서 읽었습니다.
NOTE: 데이터셋 WORK.SCORE_BAR은(는) 2개의 관측값과 6개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
24875      proc sort data=WORK.M2VN9C73;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.M2VN9C73;
24876      by Name;
MPRINT(EM_DIAGRAM):   by Name;
24877      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 2개의 관측값을 데이터셋 WORK.M2VN9C73.에서 읽었습니다.
NOTE: 데이터셋 WORK.M2VN9C73은(는) 2개의 관측값과 4개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
24878      data WORK.Score_BAR;
MPRINT(EM_DIAGRAM):   data WORK.Score_BAR;
24879      merge WORK.Score_BAR(in=_a) WORK.M2VN9C73(keep=Name Role rename=(Name=_Variable_));
MPRINT(EM_DIAGRAM):   merge WORK.Score_BAR(in=_a) WORK.M2VN9C73(keep=Name Role rename=(Name=_Variable_));
24880      by _Variable_;
MPRINT(EM_DIAGRAM):   by _Variable_;
24881      label Role = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel ,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Role = "역할";
24882      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
24883      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 2개의 관측값을 데이터셋 WORK.SCORE_BAR.에서 읽었습니다.
NOTE: 2개의 관측값을 데이터셋 WORK.M2VN9C73.에서 읽었습니다.
NOTE: 데이터셋 WORK.SCORE_BAR은(는) 2개의 관측값과 7개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
24884      data WORK.Score_BAR;
MPRINT(EM_DIAGRAM):    data WORK.Score_BAR;
24885      length DATAROLE $8 TYPE $14;
MPRINT(EM_DIAGRAM):   length DATAROLE $8 TYPE $14;
24886      retain DATAROLE "TEST";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TEST";
24887      set WORK.Score_BAR;
MPRINT(EM_DIAGRAM):   set WORK.Score_BAR;
24888      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 2개의 관측값을 데이터셋 WORK.SCORE_BAR.에서 읽었습니다.
NOTE: 데이터셋 WORK.SCORE_BAR은(는) 2개의 관측값과 8개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.00 초
 
 
24889      proc append base=EMWS6.Score_BAR data=WORK.Score_BAR;
MPRINT(EM_DIAGRAM):   proc append base=EMWS6.Score_BAR data=WORK.Score_BAR;
24890      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: WORK.SCORE_BAR 을(를)EMWS6.SCORE_BAR(으)로 추가하는 중입니다.
NOTE: 2개의 관측값을 데이터셋 WORK.SCORE_BAR.에서 읽었습니다.
NOTE: 2개 관측값이 추가되었습니다.
NOTE: 데이터셋 EMWS6.SCORE_BAR은(는) 6개의 관측값과 8개의 변수를 가지고 있습니다.
NOTE: 프로시저 APPEND 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.00 초
 
 
24891      %var_profile(DATA=EMWS6.MdlComp_TEST, OUTPUT=work.Score_VARHIST, METADATA=WORK.SCOREHISTMETA, COMPUTESTAT=N, BINDATA=_bindata, STAT=_STAT, PCTLSTAT=work.Score_SUMDATA, FREQ=, BIN=Y, NUMBARS= 16);
MPRINT(EM_DIAGRAM):
*------------------------------------------------------------*
* Score: 요약 통계량 계산
*------------------------------------------------------------*
MPRINT(VAR_PROFILE):   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
MPRINT(VAR_PROFILE):   data _null;
MPRINT(VAR_PROFILE):   set WORK.SCOREHISTMETA(where=(LEVEL = 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
MPRINT(VAR_PROFILE):   if eof then call symput('_nobs', put(_N_, best.));
MPRINT(VAR_PROFILE):   run;
 
NOTE: 2개의 관측값을 데이터셋 WORK.SCOREHISTMETA.에서 읽었습니다.
      WHERE (LEVEL='INTERVAL') and (ROLE not = 'FREQ');
NOTE: 데이터셋 WORK._NULL은(는) 2개의 관측값과 4개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
 
 
MPRINT(VAR_PROFILE):   data _null_;
MPRINT(VAR_PROFILE):   file _mac;
MPRINT(VAR_PROFILE):   length _VARS $80;
MPRINT(VAR_PROFILE):   retain _vars;
MPRINT(VAR_PROFILE):   if _n_ =1 then put '%macro _vars;';
MPRINT(VAR_PROFILE):   set WORK.SCOREHISTMETA end=eof;
MPRINT(VAR_PROFILE):   where LEVEL = 'INTERVAL' or ROLE='FREQ';
MPRINT(VAR_PROFILE):   if ROLE='FREQ' then call symput('FREQ', trim(NAME));
MPRINT(VAR_PROFILE):   else do;
MPRINT(VAR_PROFILE):   if length(strip(_vars)) + length(strip(NAME)) + 1 <80 then _vars = strip(_vars)!! ' ' !!strip(NAME);
MPRINT(VAR_PROFILE):   else do;
MPRINT(VAR_PROFILE):   put _Vars;
MPRINT(VAR_PROFILE):   _vars = strip(NAME);
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   if eof then do;
MPRINT(VAR_PROFILE):   put _Vars;
MPRINT(VAR_PROFILE):   put '%mend _vars;';
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   run;
 
NOTE: 파일 _MAC:
      Catalog Name=WORK.MACROS.VARIABLES.SOURCE,
      카탈로그 페이지 크기=4096,
      카탈로그 페이지 번호=5,
      생성일=2018년 11월 20일 화 오전 10시 10분 05초,
      마지막 수정일=2018년 11월 20일 화 오전 10시 10분 07초,
      파일 이름=C:\Users\ADMINI~1\AppData\Local\Temp\SAS Temporary Files\_TD12596_DESKTOP-IOK0OJ9_\Prc2\macros.sas7bcat,
      생성된 릴리즈=9.0401M4,
      생성된 호스트=X64_10HOME,
      소유자 이름=BUILTIN\Administrators,
      파일 크기=            21KB,
      파일 크기 (바이트)=21504
 
NOTE: 3개의 레코드를 파일 _MAC에 기록했습니다.
      최소 레코드 길이는 12입니다.
      최대 레코드 길이는 21입니다.
NOTE: 2개의 관측값을 데이터셋 WORK.SCOREHISTMETA.에서 읽었습니다.
      WHERE (LEVEL='INTERVAL') or (ROLE='FREQ');
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
NOTE: %INCLUDE(레벨 1) 파일 _MAC은(는) 파일 WORK.MACROS.VARIABLES.SOURCE입니다.
24892     +%macro _vars;
24893     +P_RESPOND1 P_RESPOND0
24894     +%mend _vars;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(VAR_PROFILE):   filename _mac;
NOTE: Fileref _MAC을(를) 삭제했습니다.
MPRINT(VAR_PROFILE):   data _binneddata / view=_binneddata;
MPRINT(VAR_PROFILE):   set EMWS6.MdlComp_TEST(obs=1000000);
MPRINT(VAR_PROFILE):   format P_RESPOND0 F1_. P_RESPOND1 F2_. ;
MPRINT(VAR_PROFILE):   run;
 
NOTE: DATA STEP 뷰가 파일 WORK._BINNEDDATA에 저장되었습니다.
NOTE: 저장된 DATA STEP 뷰는 다른 운영 체제에서 실행할 수 없습니다.
NOTE: View EMWS6.MDLCOMP_TEST.VIEW 실행(총 프로세스 시간):
      실행 시간           0.10 초
      cpu 시간            0.10 초
 
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.13 초
      cpu 시간            0.13 초
 
 
MPRINT(VAR_PROFILE):   proc dmdb data=_binneddata(obs=1000000) classout=_temptab(rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT));
MPRINT(VAR_PROFILE):   class
MPRINT(_VARS):   P_RESPOND1 P_RESPOND0
MPRINT(VAR_PROFILE):   ;
MPRINT(VAR_PROFILE):   run;
 
NOTE: 변수 _WARN_이(가) 초기화되지 않았습니다.
NOTE: Records processed = 3001   Memory used = 511K.
NOTE: 3001개의 관측값을 데이터셋 EMWS6.PART_TEST.에서 읽었습니다.
NOTE: 3001개의 관측값을 데이터셋 EMWS6.TREE_TEST.에서 읽었습니다.
NOTE: View WORK._BINNEDDATA.VIEW 실행(총 프로세스 시간):
      실행 시간           0.17 초
      cpu 시간            0.17 초
 
NOTE: 3001개의 관측값을 데이터셋 EMWS6.MDLCOMP_TEST.에서 읽었습니다.
NOTE: 3001개의 관측값을 데이터셋 WORK._BINNEDDATA.에서 읽었습니다.
NOTE: 데이터셋 WORK._TEMPTAB은(는) 2개의 관측값과 9개의 변수를 가지고 있습니다.
NOTE: 프로시저 DMDB 실행(총 프로세스 시간):
      실행 시간           0.20 초
      cpu 시간            0.20 초
 
 
MPRINT(VAR_PROFILE):   data work.Score_VARHIST;
MPRINT(VAR_PROFILE):   label VALUE = "값";
MPRINT(VAR_PROFILE):   label VARIABLE = "변수";
MPRINT(VAR_PROFILE):   label COUNT = "빈도 개수";
MPRINT(VAR_PROFILE):   label PERCENT = "백분율";
MPRINT(VAR_PROFILE):   set _temptab;
MPRINT(VAR_PROFILE):   format VALUE 12.3 count;
MPRINT(VAR_PROFILE):   value = inputn(level, 'best12.');
MPRINT(VAR_PROFILE):   keep VARIABLE COUNT PERCENT VALUE;
MPRINT(VAR_PROFILE):   run;
 
NOTE: 2개의 관측값을 데이터셋 WORK._TEMPTAB.에서 읽었습니다.
NOTE: 데이터셋 WORK.SCORE_VARHIST은(는) 2개의 관측값과 4개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.04 초
 
 
MPRINT(VAR_PROFILE):   proc datasets lib=work nolist mt=(DATA VIEW);
MPRINT(VAR_PROFILE):   delete _TEMPTAB _BINNEDDATA _MINMAXDATA;
MPRINT(VAR_PROFILE):   run;
 
NOTE: 파일 WORK._MINMAXDATA(memtype=(DATA VIEW))을(를) 찾을 수 없지만, DELETE 문장에 나타납니다.
NOTE: WORK._TEMPTAB(memtype=DATA)을(를) 삭제하는 중입니다.
NOTE: WORK._BINNEDDATA(memtype=VIEW)을(를) 삭제하는 중입니다.
MPRINT(VAR_PROFILE):   quit;
 
NOTE: 프로시저 DATASETS 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
 
 
MPRINT(EM_DIAGRAM):  ;
 
24895      data work.Score_VARHIST;
MPRINT(EM_DIAGRAM):    data work.Score_VARHIST;
24896      length DATAROLE $8 TYPE $14;
MPRINT(EM_DIAGRAM):   length DATAROLE $8 TYPE $14;
24897      retain DATAROLE "TEST" TYPE "";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TEST" TYPE "";
24898      set work.Score_VARHIST(rename=(VALUE=X));
MPRINT(EM_DIAGRAM):   set work.Score_VARHIST(rename=(VALUE=X));
24899      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 2개의 관측값을 데이터셋 WORK.SCORE_VARHIST.에서 읽었습니다.
NOTE: 데이터셋 WORK.SCORE_VARHIST은(는) 2개의 관측값과 6개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
24900      proc append base=work.Score_HIST data=work.Score_VARHIST;
MPRINT(EM_DIAGRAM):   proc append base=work.Score_HIST data=work.Score_VARHIST;
24901      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: WORK.SCORE_VARHIST 을(를)WORK.SCORE_HIST(으)로 추가하는 중입니다.
NOTE: 2개의 관측값을 데이터셋 WORK.SCORE_VARHIST.에서 읽었습니다.
NOTE: 2개 관측값이 추가되었습니다.
NOTE: 데이터셋 WORK.SCORE_HIST은(는) 6개의 관측값과 6개의 변수를 가지고 있습니다.
NOTE: 프로시저 APPEND 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.00 초
 
 
24902      proc stdize data=EMWS6.MdlComp_TEST(obs=1000000) outstat=work.Score_SUMDATA out=_null_ pctlpts=(0 5 25 50 75 95 100);
MPRINT(EM_DIAGRAM):    proc stdize data=EMWS6.MdlComp_TEST(obs=1000000) outstat=work.Score_SUMDATA out=_null_ pctlpts=(0 5 25 50 75 95 100);
24903      var
24904      P_RESPOND1
24905      P_RESPOND0
24906      ;
MPRINT(EM_DIAGRAM):   var P_RESPOND1 P_RESPOND0 ;
24907      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 변수 _WARN_이(가) 초기화되지 않았습니다.
WARNING: The scale estimator for variable P_RESPOND1 is less than or equal to 0. Variable P_RESPOND1 will not be standardized and a missing value is assigned to its scale estimator.
WARNING: The scale estimator for variable P_RESPOND0 is less than or equal to 0. Variable P_RESPOND0 will not be standardized and a missing value is assigned to its scale estimator.
NOTE: 3001개의 관측값을 데이터셋 EMWS6.PART_TEST.에서 읽었습니다.
NOTE: View EMWS6.MDLCOMP_TEST.VIEW 실행(총 프로세스 시간):
      실행 시간           0.55 초
      cpu 시간            0.23 초
 
NOTE: 3001개의 관측값을 데이터셋 EMWS6.TREE_TEST.에서 읽었습니다.
NOTE: 3001개의 관측값을 데이터셋 EMWS6.MDLCOMP_TEST.에서 읽었습니다.
NOTE: 데이터셋 WORK.SCORE_SUMDATA은(는) 15개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: 프로시저 STDIZE 실행(총 프로세스 시간):
      실행 시간           0.60 초
      cpu 시간            0.26 초
 
 
MPRINT(EM_DIAGRAM):   quit;
24908      quit;
 
24909      proc transpose data=work.Score_SUMDATA out=work.Score_SUMDATA( rename=(_NAME_=VARIABLE _LABEL_=LABEL LOCATION=MEAN SCALE=STD P0=MIN P50=MEDIAN P100=MAX));
MPRINT(EM_DIAGRAM):    proc transpose data=work.Score_SUMDATA out=work.Score_SUMDATA( rename=(_NAME_=VARIABLE _LABEL_=LABEL LOCATION=MEAN SCALE=STD P0=MIN P50=MEDIAN P100=MAX));
24910      where _TYPE_ in('LOCATION' 'SCALE' 'N' 'P0' 'P25' 'P50' 'P75' 'P100');
MPRINT(EM_DIAGRAM):   where _TYPE_ in('LOCATION' 'SCALE' 'N' 'P0' 'P25' 'P50' 'P75' 'P100');
24911      id _type_;
MPRINT(EM_DIAGRAM):   id _type_;
24912      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 8개의 관측값을 데이터셋 WORK.SCORE_SUMDATA.에서 읽었습니다.
      WHERE _TYPE_ in ('LOCATION', 'N', 'P0', 'P100', 'P25', 'P50', 'P75', 'SCALE');
NOTE: 데이터셋 WORK.SCORE_SUMDATA은(는) 2개의 관측값과 10개의 변수를 가지고 있습니다.
NOTE: 프로시저 TRANSPOSE 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
 
 
24913      data work.Score_SUMDATA;
MPRINT(EM_DIAGRAM):   data work.Score_SUMDATA;
24914      length DATAROLE $8 TYPE $14;
MPRINT(EM_DIAGRAM):   length DATAROLE $8 TYPE $14;
24915      retain DATAROLE "TEST" Type "";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TEST" Type "";
24916      set work.Score_SUMDATA;
MPRINT(EM_DIAGRAM):   set work.Score_SUMDATA;
24917      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 2개의 관측값을 데이터셋 WORK.SCORE_SUMDATA.에서 읽었습니다.
NOTE: 데이터셋 WORK.SCORE_SUMDATA은(는) 2개의 관측값과 12개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.00 초
 
 
24918      proc append base=WORK.ScoreSTAT data=work.Score_SUMDATA;
MPRINT(EM_DIAGRAM):   proc append base=WORK.ScoreSTAT data=work.Score_SUMDATA;
24919      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: WORK.SCORE_SUMDATA 을(를)WORK.SCORESTAT(으)로 추가하는 중입니다.
NOTE: 2개의 관측값을 데이터셋 WORK.SCORE_SUMDATA.에서 읽었습니다.
NOTE: 2개 관측값이 추가되었습니다.
NOTE: 데이터셋 WORK.SCORESTAT은(는) 6개의 관측값과 12개의 변수를 가지고 있습니다.
NOTE: 프로시저 APPEND 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
24920      data WORK.SCOREFREQMETA;
MPRINT(EM_DIAGRAM):    data WORK.SCOREFREQMETA;
24921      length NAME $32 ROLE $32 LEVEL $8;
MPRINT(EM_DIAGRAM):   length NAME $32 ROLE $32 LEVEL $8;
24922      NAME="I_RESPOND";
MPRINT(EM_DIAGRAM):   NAME="I_RESPOND";
24923      ROLE="INPUT";
MPRINT(EM_DIAGRAM):   ROLE="INPUT";
24924      LEVEL="NOMINAL";
MPRINT(EM_DIAGRAM):   LEVEL="NOMINAL";
24925      TYPE="C";
MPRINT(EM_DIAGRAM):   TYPE="C";
24926      output;
MPRINT(EM_DIAGRAM):   output;
24927      NAME="_NODE_";
MPRINT(EM_DIAGRAM):   NAME="_NODE_";
24928      ROLE="INPUT";
MPRINT(EM_DIAGRAM):   ROLE="INPUT";
24929      LEVEL="NOMINAL";
MPRINT(EM_DIAGRAM):   LEVEL="NOMINAL";
24930      TYPE="N";
MPRINT(EM_DIAGRAM):   TYPE="N";
24931      output;
MPRINT(EM_DIAGRAM):   output;
24932      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 데이터셋 WORK.SCOREFREQMETA은(는) 2개의 관측값과 4개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
 
 
24933      data WORK.SCOREHISTMETA;
MPRINT(EM_DIAGRAM):    data WORK.SCOREHISTMETA;
24934      length NAME $32 ROLE $32 LEVEL $8;
MPRINT(EM_DIAGRAM):   length NAME $32 ROLE $32 LEVEL $8;
24935      NAME="P_RESPOND1";
